"star_idx";"s_name";"DISTANCE";"TEMPERATURE";"mass";"star radius";"RELATIVE LUMINOSITY";"Stellar Class"
7065;"Tiaki";1615,25;3904;0,7;0,81;0,46;"K0V"
8036;"Solaris Cascade";466;4101;0,7;0,92;0,11;"K5V"
3148;"Orion's Elegance";129,7;5316;0,9;1,11;0,86;"G5V"
1169;"Kang";855,82;2525;0,4;0,68;0,01;"M8V"
1577;"Setsuna";570;3235;0,3;0,15;0,07;"M0V"
5995;"Celestial Cascade";336,1;2698;0,1;0,34;0,03;"M4V"
9435;"Intan";260,036;3800;0,6;0,91;0,31;"K3V"
4884;"Skaldspark";58,34;4376;0,5;0,89;0,37;"K0V"
5588;"Jishui";1819,51;2876;0,1;0,45;0,07;"M2V"
1602;"Aldhibah";55,8;2522;0,2;0,67;0,05;"M7V"
1539;"Menkalinan";265,4;2538;0,4;0,1;0,05;"M8V"
7182;"Aetherial Mirage";448,612;3074;0,2;0,58;0,02;"M1V"
4986;"Novaflame";41,58;5520;0,9;1,02;0,87;"G5V"
1096;"Algieba";292,287;2537;0,2;0,63;0,01;"M8V"
9886;"Kasumi";1484,78;4658;0,6;0,78;0,16;"K3V"
8045;"Titawin";401,36;2717;0,2;0,26;0,02;"M2V"
3858;"Shogun's Resonance";250,489;2429;0,3;0,34;0,08;"M3V"
9536;"Quasarionyx";43,54;2552;0,4;0,4;0,03;"M1V"
1707;"Pulsara";969,462;3249;0,3;0,26;0,03;"M1V"
4557;"Skjoldr";1425,39;4987;0,5;0,95;0,27;"K1V"
7476;"Alsephina";340,965;3279;0,2;0,15;0,07;"M1V"
7661;"Koeia";618,735;4429;0,7;0,81;0,55;"K2V"
2883;"Ascella";859,5;3763;0,7;0,84;0,15;"K7V"
4667;"Hotaru Ascendance";75,2092;4136;0,7;0,82;0,22;"K4V"
9;"Nebula Radiance";28,5;3001;0,1;0,46;0,06;"M2V"
2303;"Isis' Celestial";7400;2464;0,2;0,66;0,06;"M8V"
7544;"Sekai Ember";628,457;2593;0,4;0,47;0,02;"M1V"
8429;"Edasich";456,33;4238;0,7;0,84;0,38;"K5V"
8649;"Imai";756,486;2720;0,4;0,15;0,06;"M2V"
9129;"Mahasim";1099,99;2954;0,3;0,52;0,04;"M0V"
9737;"Ankh Seraph";1184,13;2684;0,2;0,24;0,04;"M1V"
1769;"Yūgen Shadows";385,401;5316;0,9;1,13;1,03;"G5V"
7145;"Solaris Shroud";188,7;2706;0,2;0,42;0,04;"M6V"
7895;"Ecliptix";412,5;3458;0,4;0,32;0,01;"M1V"
9994;"Kaze Celestial";48,249;2445;0,2;0,02;0,02;"M5V"
4522;"Dziban";837,17;2500;0,4;0,67;0,02;"M5V"
2348;"Sarin";246,599;2499;0,3;0,24;0,01;"M8V"
6014;"Hannya Cosmos";776,55;2785;0,4;0;0,07;"M5V"
9880;"Barnard's Star";428,3;2984;0,3;0,41;0,05;"M0V"
3025;"Quantum Quasar";1059,76;3036;0,4;0,47;0,02;"M2V"
606;"Quasarlynx";1168,99;3036;0,4;0,49;0,04;"M1V"
152;"Gudja";130;2659;0,3;0,08;0,05;"M5V"
179;"Stellarastra";38,05;2611;0,2;0,05;0,06;"M5V"
2364;"Mira";936,944;2573;0,2;0,56;0,07;"M5V"
2490;"Cursa";96,5;2443;0,3;0,29;0,05;"M1V"
7149;"Azelfafage";1160;4214;0,7;0,94;0,17;"K5V"
4717;"Fumalsamakah";1771,31;2457;0,4;0,36;0,01;"M1V"
